name	appos	cc	clf	comp	comp:aux	comp:cleft	comp:obj	comp:obl	comp:pred	compound	compound:prt	compound:redup	compound:svc	conj	conj:appos	conj:coord	conj:dicto	conj:emb	conj:obj	det	det:num	discourse	dislocated	flat	flat:foreign	flat:name	goeswith	list	mod	mod:appos	mod:emph	mod:num	mod:periph	mod:poss	orphan	parataxis	parataxis:conj	parataxis:discourse	parataxis:dislocated	parataxis:insert	parataxis:obj	parataxis:parenth	punct	reparandum	subj	udep	unk	vocative	total
Breton	2.66667	1.65049	0	1.58397	1.16277	0	1.75158	3.7284	1.71053	1.78947	0	0	0	4.17722	0	0	0	4.5	0	1.05804	0	5.0	9.33333	1.2	0	0	0	1.5	1.86875	0	0	0	0	0	1.0	7.81081	0	0	0	0	0	0	6.55074	0	2.65511	3.01458	1.82301	4.0	2.2687036856368565
Buryat	2.46774	2.29114	0	1.56157	1.03593	0	1.60392	2.83929	1.36905	1.39752	0	0	0	3.10036	0	0	0	5.0	0	1.30085	0	1.52513	2.0	1.02847	0	0	1.5	2.0	2.38391	0	0	0	0	0	6.85714	6.17883	0	0	0	0	0	0	2.9139	0	4.06586	2.8932	1.42857	7.5	2.4266384068912115
Catalan	5.17231	1.92675	0	1.9267	1.26096	0	2.00001	2.38071	1.89055	1.3253	0	0	0	7.44265	0	0	0	6.95833	0	1.15027	0	0	0	1.90768	0	0	0	0	3.08293	0	0	0	0	0	7.78571	9.12953	0	0	0	0	0	0	9.96969	0	3.77422	2.75073	1.47875	0	2.9147689686600766
Chukot	2.13725	2.11382	0	1.64033	1.70213	0	1.73541	2.66667	1.13333	0	0	0	0	1.96471	0	0	0	0	0	1.51282	0	2.82333	5.5	1.02222	0	0	0	0	1.74525	0	0	0	0	0	2.72727	3.08556	0	0	0	0	0	0	2.88446	1.48475	2.06601	1.79734	2.51613	2.47222	2.132493050847457
Coptic	3.73011	2.671	0	1.85313	2.08582	0	1.69378	3.89715	2.11364	1.57692	0	0	0	7.25218	0	0	0	5.66667	0	1.02551	0	4.63793	4.79867	1.0	0	0	0	0	4.13445	0	0	0	0	0	1.14286	9.87858	0	0	0	0	0	0	13.09582	4.71429	1.21471	2.21532	1.40559	6.13953	2.6936280825709598
OldChurchSlavonic	2.28018	3.04748	0	1.53599	1.4798	0	1.51124	1.55802	1.65738	0	0	0	0	4.63798	0	0	0	4.29885	0	1.14622	0	2.64668	6.27737	1.41935	0	0	0	0	2.20936	0	0	0	0	0	2.21891	5.09722	0	0	0	0	0	0	0	0	2.26248	2.16371	1.09309	2.81954	2.060538693027198
Welsh	3.94706	1.43235	0	1.70868	1.09783	0	1.43063	2.33333	2.78873	1.04545	0	0	0	5.94787	0	0	0	5.86047	0	1.05636	0	2.75	0	1.06533	0	0	0	0	1.91493	0	0	0	0	0	0	11.98246	0	0	0	0	0	0	7.73157	0	1.66819	2.53676	1.0911	6.0	2.350203055965902
Danish	2.50279	2.38615	0	2.28216	2.31432	0	2.21976	4.26757	2.48876	2.92405	0	0	0	5.41277	0	0	0	6.46269	0	1.75146	0	6.625	0	1.26642	0	0	1.25	3.83417	2.33885	0	0	0	0	0	0	1.0	0	0	0	0	0	0	7.84504	4.0	1.93957	2.21135	2.46569	3.6875	2.9683063674349084
Greek	5.4697	2.06861	0	2.1435	1.11322	0	2.40639	2.24675	1.98403	1.54545	0	0	0	6.29301	0	0	0	5.77778	0	1.31008	0	4.85714	0	1.33735	0	0	0	0	2.34096	0	0	0	0	0	2.34146	9.41593	0	0	0	0	0	0	9.5455	0	3.17203	3.02144	1.06364	6.04054	2.9270783822124113
English	3.78433	2.18668	0	1.9437	1.36011	0	2.06492	1.70108	2.01335	1.28364	0	0	0	5.89356	0	0	0	5.3888	0	1.56971	0	3.82019	5.37423	1.2544	0	0	2.10078	7.56192	2.28601	0	0	0	0	0	1.83333	10.52568	0	0	0	0	0	0	8.16297	2.42857	1.74025	2.29159	2.48062	4.60105	2.754531508017523
Spanish	3.41737	2.0431	0	1.92469	1.21549	0	1.98934	1.66572	1.8692	1.25454	0	0	0	6.56265	0	0	0	5.78538	0	1.14874	0	6.88073	0	1.50414	0	0	1.21739	3.3125	2.66959	0	0	0	0	0	4.19048	12.99677	0	0	0	0	0	0	9.13605	0	3.5882	2.56731	1.4386	8.0	2.8813519657871867
Estonian	1.8022	1.91081	0	2.35054	1.972	0	2.45433	3.32083	2.29754	1.78189	0	0	0	4.75527	0	0	0	4.80793	0	1.37109	0	3.41609	0	1.30045	0	0	1.25234	6.69231	1.91801	0	0	0	0	0	2.30862	6.42262	0	0	0	0	0	0	5.95318	1.66667	2.14073	2.47696	1.54545	3.22549	2.8971796091938713
Basque	4.06486	3.74198	0	1.68053	1.13588	0	2.04205	2.82862	1.78841	1.01367	0	0	0	5.43909	0	0	0	4.01124	0	1.15106	0	3.68182	0	1.01118	0	0	0	0	2.18678	0	0	0	0	0	0	4.63265	0	0	0	0	0	0	5.7604	0	3.62403	3.01381	1.34722	3.2619	2.7883242804561204
Persian	3.14512	3.50114	0	2.85166	1.85188	0	2.72831	4.44121	2.43191	1.28914	0	0	0	5.10335	0	0	0	4.9187	0	1.03163	0	0	11.32857	1.04993	0	0	1.0	0	2.04576	0	0	0	0	0	0	5.6931	0	0	0	0	0	0	5.19202	0	7.94488	5.81561	1.85647	6.94583	3.331382695613327
Finnish	2.85106	1.85219	0	1.93742	1.46643	0	2.05588	2.44869	2.06483	1.44775	0	0	0	4.29667	0	0	0	4.07277	0	1.31739	0	4.61899	0	1.16443	0	0	1.0	0	1.8886	0	0	0	0	0	2.77333	9.1621	0	0	0	0	0	0	4.2739	1.82353	1.65441	2.62995	1.98039	3.52033	2.364455992840637
Faroese	3.41102	2.5807	0	1.94501	1.77945	0	1.97404	1.7485	1.98417	1.73628	0	0	0	7.45511	0	0	0	4.21875	0	1.32558	0	4.79167	0	1.10811	0	0	0	0	1.98689	0	0	0	0	0	1.0	4.04167	0	0	0	0	0	0	2.029	0	1.52135	2.80822	2.3355	4.61165	2.2236942841687117
French	3.22227	2.27345	0	1.99629	1.30575	6.30183	2.05492	2.15274	1.97509	1.10833	0	0	0	6.35311	4.66434	4.30013	2.4376	6.29041	0	1.14538	0	2.64051	4.26426	1.02566	0	1.66667	1.02439	0	3.02103	0	0	0	0	0	3.97492	13.8681	0	0	0	7.07143	3.97872	6.75	9.73649	1.19048	3.30302	2.79453	1.61863	8.39884	2.999848081683778
OldFrench	2.53395	2.97933	0	1.90423	1.62749	0	1.98893	1.68388	1.72952	1.0	0	0	0	3.78617	0	0	0	4.82759	0	1.10807	0	5.62143	5.5748	1.2	0	0	0	0	2.55808	0	0	0	0	0	0	4.66876	0	0	0	0	0	0	0	0	2.05566	2.38533	1.41371	4.28078	2.110505900740755
Irish	4.31988	1.43308	0	2.3136	0	0	1.83029	5.23423	3.96656	1.15261	0	0	0	5.64864	0	0	0	4.0	0	1.06326	0	4.78378	12.89474	1.46534	0	0	1.0	9.83784	2.57956	0	0	0	0	0	7.08333	17.47458	0	0	0	0	0	0	10.25629	0	2.03055	3.44127	1.07603	5.81481	3.106000502929412
Gaelic	4.38776	1.95076	0	2.08356	0	0	1.69474	3.6879	2.77757	1.05574	0	0	0	8.75537	0	0	0	9.47511	0	1.0821	0	2.5	3.77273	1.42537	0	0	0	0	2.41775	0	0	0	0	0	0	8.63203	0	0	0	0	0	0	9.76662	2.42105	1.638	2.83811	1.12061	5.60674	2.697985831218105
Galician	4.45679	4.21188	0	2.66777	2.19582	0	2.32746	4.75958	2.42162	1.17391	0	0	0	6.25552	0	0	0	5.85	0	1.19222	0	5.33333	0	3.35902	0	0	0	5.25	2.12352	0	0	0	0	0	3.0	11.67742	0	0	0	0	0	0	10.22572	0	4.09927	2.39988	3.27619	8.0	3.083339986668185
Gothic	3.11367	3.02631	0	1.63378	0	0	1.63031	1.74339	1.53885	0	0	0	0	4.37383	0	0	0	3.61983	0	1.2258	0	3.04228	6.13889	1.08333	0	0	0	0	2.28582	0	0	0	0	0	2.19298	7.93902	0	0	0	0	0	0	0	0	2.28466	2.298	1.0625	3.08393	2.1368059167202667
AncientGreek	3.89007	3.09482	0	2.20103	2.86957	0	2.16267	2.2858	2.36478	0	0	0	0	5.19228	0	0	0	3.91957	0	1.38577	0	4.13794	7.5495	1.33451	0	0	0	0	3.13092	0	0	0	0	0	3.0	8.28771	0	0	0	0	0	0	6.5025	0	3.26539	2.85737	2.10345	3.93364	2.8963815747586352
SwissGerman	2.4	2.71429	0	2.76978	3.90566	0	2.33462	3.27273	2.13793	2.71429	0	0	0	5.87805	0	0	0	0	0	1.29268	0	0	0	1.0	0	0	0	0	1.94677	0	0	0	0	0	0	7.66667	0	0	0	0	0	0	7.11236	0	2.40351	3.02899	2.9	0	3.048268415672913
MbyáGuaraní	2.17241	4.05085	0	1.38976	2.5	0	1.38862	3.0	1.0	1.62783	0	0	0	4.66142	0	0	0	2.0	0	1.13514	0	3.23077	4.52	1.16667	0	0	1.0	6.0	2.85775	0	0	0	0	0	0	5.2516	0	0	0	0	0	0	3.6698	2.2	2.16104	3.62012	1.83905	3.375	2.3591713816418522
Manx	3.11111	1.35472	0	1.92282	0	0	1.50157	3.3913	2.93535	2.0	0	0	0	7.13445	0	0	0	2.0	0	1.06271	0	2.0	0	1.13333	0	0	0	0	2.35705	0	0	0	0	0	2.0	9.28235	0	0	0	0	0	0	8.24873	2.0	1.44814	2.78106	1.08065	5.16667	2.8170409539989545
Hebrew	4.80671	2.38982	0	1.88837	2.73296	0	1.85832	3.70312	1.95054	1.51006	0	0	0	6.90243	0	0	0	7.0	0	1.06853	0	1.0	8.25	1.10846	0	0	2.0	0	2.43648	0	0	0	0	0	0	9.20192	0	0	0	0	0	0	9.98519	0	3.58352	3.20921	2.44176	0	3.0315367873984744
Hindi	3.05405	5.43096	0	1.95719	1.15879	0	2.07978	5.07706	1.40858	1.33415	0	0	0	5.73129	0	0	0	5.65476	0	1.23239	0	1.49701	4.60632	1.07805	0	0	0	5.0	3.20146	0	0	0	0	0	0	10.01075	0	0	0	0	0	0	6.58337	0	6.29577	4.39391	1.51824	3.28571	2.85298526003266
Croatian	3.48528	1.95976	0	1.86541	2.04362	0	1.71964	2.30451	2.50682	1.3	0	0	0	5.36708	0	0	0	5.42308	0	1.35652	0	2.59665	6.85714	1.40008	0	0	0	5.29167	1.79108	0	0	0	0	0	4.02083	10.09652	0	0	0	0	0	0	8.07023	0	2.8045	2.65719	1.79598	3.70833	2.8175674026894315
UpperSorbian	3.95597	1.9821	0	2.59797	6.83673	0	2.27553	2.4	3.2126	2.01887	0	0	0	4.70044	0	0	0	5.0	0	1.53165	0	1.0	0	2.30216	0	0	0	6.18182	2.04434	0	0	0	0	0	2.33333	5.91525	0	0	0	0	0	0	5.49678	0	3.27703	3.62689	2.25789	0	3.165695303114794
Hungarian	4.32056	3.52167	0	3.26597	1.09677	0	3.33557	3.59532	1.65054	1.1296	0	0	0	7.03673	0	0	0	6.97436	0	1.74439	0	3.0	8.0	1.0321	0	0	1.0	5.0	2.54869	0	0	0	0	0	6.54217	7.74302	0	0	0	0	0	0	7.39645	0	4.14425	4.37461	2.13953	3.0	3.574314332773486
Armenian	4.17228	3.27922	0	2.0796	1.09694	0	2.73088	2.72047	1.29511	1.49804	0	0	0	5.79383	0	0	0	4.79	0	1.3511	0	3.91169	6.36364	1.37476	0	0	2.98529	2.77778	2.29787	0	0	0	0	0	2.80198	8.65379	0	0	0	0	0	0	5.85726	0	3.40366	3.29149	1.44268	6.25714	3.266851199647261
Indonesian	3.95097	1.8563	1.0	1.59105	1.11126	0	1.52237	3.58929	1.63445	1.39362	0	0	0	4.77902	0	0	0	3.81215	0	1.3849	0	4.0	5.66667	1.19754	0	0	1.0	0	2.15552	0	0	0	0	0	4.15385	13.2057	0	0	0	0	0	0	7.16977	0	2.88991	3.19392	9.38309	8.0	2.8131967664272346
Icelandic	2.1629	2.14046	0	2.01611	2.23848	0	1.91687	2.51881	2.21506	1.80432	0	0	0	7.6817	0	0	0	6.55679	0	1.28483	0	4.94061	11.33333	1.1133	0	0	0	0	1.97801	0	0	0	0	0	0	7.00263	0	0	0	0	0	0	1.80669	0	1.42257	3.19419	3.0016	4.93642	2.3094413970898287
Italian	4.69317	2.12738	0	1.85896	1.14845	0	1.95067	2.07834	1.70128	1.09982	0	0	0	5.65784	0	0	0	4.71111	0	1.15934	0	5.25719	4.13084	1.09938	0	0	1.08333	11.52381	2.33917	0	0	0	0	0	2.19697	9.87589	0	0	0	0	0	0	8.27194	0	3.53732	2.53888	3.17903	6.03359	2.831629785266366
Khunsari	0	1.0	0	2.46667	4.0	0	2.35714	0	0	1.25	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0	0	0	0	0	2.10526	0	0	0	0	0	0	0	0	0	0	0	0	0	1.6	0	2.0	2.33333	0	0	2.113923164556962
Kazakh	3.16279	3.56281	1.33333	1.48095	1.00862	0	1.7176	1.9	1.04	1.46094	0	0	0	3.65025	0	0	0	9.0	0	1.22477	0	2.24074	0	1.08889	0	0	0	0	2.16926	0	0	0	0	0	3.53846	7.2125	0	0	0	0	0	0	2.10305	0	3.79448	3.69851	1.01667	4.2	2.3621593581490816
Kurmanji	2.83333	3.05769	0	2.38125	1.51701	0	2.4191	2.90909	2.50362	1.50781	0	0	0	4.61538	0	0	0	4.64286	0	1.06604	0	5.46429	9.5	1.28571	0	0	0	0	2.00842	0	0	0	0	0	4.5	6.43056	0	0	0	0	0	0	5.09695	0	4.5983	4.8834	1.11923	0	3.0554365690480116
Korean	3.43001	9.33291	1.0	2.13896	1.03064	0	2.04871	4.41299	3.21641	1.41475	0	0	0	3.01389	0	0	0	2.51739	0	1.35915	0	4.33333	6.41276	1.55045	0	0	1.04444	0	2.5332	0	0	0	0	0	1.75	0	0	0	0	0	0	0	1.22297	0	3.27755	2.23184	1.74787	6.9375	2.4567732299891523
Komi-Permyak	3.42857	2.46154	0	1.6036	1.18182	0	1.68293	3.5	1.4	1.0	0	0	0	5.0	0	0	0	0	0	1.33333	0	1.0	4.0	1.0	0	0	0	3.5	1.82353	0	0	0	0	0	2.25	6.83333	0	0	0	0	0	0	4.03175	0	1.58427	1.96875	1.0	2.66667	2.4982747871116224
Komi	3.71739	2.41057	0	1.76354	1.37903	0	1.79606	3.22222	1.95082	1.0	0	0	0	4.51688	0	0	0	3.67857	0	1.24786	0	2.38095	5.0	1.0	0	0	1.0	4.83333	1.85077	0	0	0	0	0	1.81818	4.86667	0	0	0	0	0	0	4.3648	2.875	2.17383	2.31424	1.0	3.14286	2.5582506889414547
Karelian	2.26316	1.05128	0	2.07006	1.23729	0	2.21264	2.30769	2.0	1.5625	0	0	0	4.59848	0	0	0	4.66667	0	1.18919	0	5.75	0	1.56818	0	0	1.0	0	1.61679	0	0	0	0	0	1.5	5.42857	0	0	0	0	0	0	4.52021	0	1.68333	2.8006	1.42105	3.0	2.610181709350804
Latin	2.02986	3.02537	0	2.23025	1.18767	0	2.30032	2.59337	1.66902	1.34118	0	0	0	5.11617	0	0	0	4.35647	0	1.25428	0	3.4408	14.59573	1.40318	0	0	0	0	3.04472	0	0	0	0	0	2.36808	9.81228	0	0	0	0	0	0	6.80038	12.20567	3.25006	4.00239	1.34004	3.47283	3.1589293133757708
Lithuanian	3.86667	2.33483	0	2.44402	1.42857	0	2.6232	2.27052	1.70702	1.44444	0	0	0	5.05752	0	0	0	4.31579	0	1.4916	0	3.625	12.0	2.79263	0	0	0	2.0	2.16716	0	0	0	0	0	6.9	7.76645	0	0	0	0	0	0	5.69526	0	3.10821	2.85173	2.14286	1.5	3.15494175316662
Latvian	4.12963	2.32236	0	2.07276	1.15299	0	2.18249	2.13099	1.80395	1.06116	0	0	0	5.17043	0	0	0	4.35876	0	1.37436	0	2.42383	6.33333	1.04914	0	0	1.0	0	2.02348	0	0	0	0	0	3.0	8.52025	0	0	0	0	0	0	5.61862	4.14286	2.15968	2.33857	1.82458	3.57317	2.8289805414521645
ClassicalChinese	0	1.42657	1.01316	1.55984	1.38389	0	1.54616	1.76445	1.99942	1.00669	0	0	0	1.98265	0	0	0	1.5	0	1.12844	0	2.08469	3.32402	1.10899	0	0	0	3.24348	1.47636	0	0	0	0	0	1.0	2.29562	0	0	0	0	0	0	0	0	1.8276	1.68149	1.17845	2.46154	1.5982021516406475
Moksha	2.66667	2.01429	0	1.51174	1.19512	0	1.51064	2.2	1.80952	1.0	0	0	0	4.41237	0	0	0	2.71429	0	1.23529	0	4.0	0	1.0	0	0	0	0	1.63072	0	0	0	0	0	2.0	5.66667	0	0	0	0	0	0	4.13029	0	1.72727	1.68254	1.75	2.5	2.320995430759413
Marathi	2.33333	3.70769	0	1.36982	1.08163	0	1.37252	2.35714	1.36	1.08333	0	0	0	4.87368	0	0	0	0	0	1.36283	0	1.7193	2.375	1.5	0	0	1.0	0	2.27708	0	0	0	0	0	2.0	5.74667	0	0	0	0	0	0	1.81526	0	2.70994	1.63772	1.4	3.62069	1.9176672594683604
Maltese	4.27219	2.28487	0	1.75544	1.09944	0	1.86264	2.01834	1.34017	1.49767	0	0	0	6.18703	0	0	0	7.09375	0	1.17878	0	1.97756	7.5	1.34431	0	0	1.0	5.44118	2.30597	0	0	0	0	0	1.5	10.58378	0	0	0	0	0	0	9.83844	2.0	2.72938	2.60989	1.06748	4.42857	2.7974999975802244
Mundurukú	4.25	1.0	1.0	1.19565	0	0	1.19565	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.66667	0	0	0	0	0	0	1.71429	0	0	0	0	0	0	0	0	0	0	0	0	0	1.63636	0	1.91667	1.77143	2.6	0	1.6235295294117649
Erzya	3.92308	1.9569	0	1.72793	1.12634	0	1.86998	2.84211	1.68504	1.15179	0	0	0	4.71558	0	0	0	5.11364	0	1.26885	0	2.52542	2.0	1.69444	0	0	0	0	1.7943	0	0	0	0	0	2.10345	5.62573	0	0	0	0	0	0	3.92662	2.0	1.98703	2.00619	1.44231	3.91045	2.5470041067599594
Dutch	2.19569	2.0395	0	2.79052	3.70926	0	2.60581	3.9762	2.61531	3.62948	0	0	0	5.09467	0	0	0	3.78761	0	1.39137	0	0	0	1.50246	0	0	0	0	2.51216	0	0	0	0	0	3.43651	6.27001	0	0	0	0	0	0	7.37387	0	3.03698	2.88075	1.95645	0	3.144735705943685
Norwegian	4.40556	1.98892	0	1.82621	1.66594	0	1.79125	1.65641	2.23297	1.64706	0	0	0	5.40841	0	0	0	5.59217	0	1.58628	0	2.82599	0	1.01779	0	0	0	0	1.98585	0	0	0	0	0	1.38902	11.29065	0	0	0	0	0	0	7.65092	2.79537	1.85674	2.06437	2.04775	0	2.6069598631858693
Nayini	0	1.0	0	2.27778	3.0	0	2.23529	0	0	1.33333	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0	0	0	0	0	2.31579	0	0	0	0	0	0	0	0	0	0	0	0	0	1.5	0	2.0	2.71429	0	0	2.13953488372093
Livvi	3.125	1.08451	0	1.76018	1.11429	0	1.94079	3.0	1.48387	1.2	0	0	0	3.79661	0	0	0	4.5	0	1.0	0	2.0	0	1.0	0	0	2.0	0	1.73252	0	0	0	0	0	1.13333	5.34043	0	0	0	0	0	0	3.65242	0	1.66438	2.02649	1.38462	3.0	2.3556572517321013
OldEastSlavic	2.02704	2.71749	0	1.68904	1.83463	0	1.60648	2.18375	1.78602	1.32075	0	0	0	4.55923	0	0	0	6.33525	0	1.30681	0	3.19504	7.75697	1.12508	0	0	1.0	0	2.22119	0	0	0	0	0	2.74085	5.3957	0	0	0	0	0	0	7.26869	0	2.45243	2.988	1.11437	4.83896	2.382365012152769
OldTurkish	4.0	2.0	0	2.45714	1.25	0	3.2381	0	1.33333	1.28571	0	0	0	3.58333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.77778	0	0	0	0	0	0	4.0	0	0	0	0	0	0	2.45122	0	4.82353	4.0	0	3.0	2.773109411764706
Naija	0	2.58272	0	1.85194	1.21425	4.11261	2.01306	2.00366	1.5256	1.6893	1.28415	2.16638	2.01378	4.84388	4.42775	5.94761	3.54203	0	3.0	1.38306	1.7	5.02574	7.85541	1.04111	1.04878	0	0	0	2.89474	1.95745	1.27484	1.36986	10.05282	1.25382	1.94118	5.95184	6.41365	8.03947	10.69014	4.6	4.60028	4.85124	5.55865	0	1.36328	1.0	1.76056	4.69585	3.136869176944882
Polish	2.15321	2.05703	0	1.72241	1.19195	0	1.71538	1.9508	1.88948	0	0	0	0	4.92642	0	0	0	5.14599	0	1.21487	0	3.16892	0	1.19001	0	0	0	7.06985	1.77826	0	0	0	0	0	3.34524	6.01209	0	0	0	0	0	0	5.20221	0	2.45467	2.39107	1.18383	3.54468	2.4735504587237718
Portuguese	3.61559	2.09053	0	1.97731	1.21036	0	2.02459	2.39894	1.83972	1.29426	0	0	0	5.92731	0	0	0	4.74061	0	1.14932	0	6.51923	5.3	1.17918	0	0	1.0	6.5	2.64117	0	0	0	0	0	4.05882	10.31392	0	0	0	0	0	0	7.59117	1.0	3.37153	2.69541	1.44444	5.94118	2.8230291524878273
HindiEnglish	2.08333	3.37525	0	1.88784	1.21155	0	2.13567	2.24066	1.90175	1.23602	0	0	0	5.49073	0	0	0	4.0	0	1.56909	0	7.25599	0	1.04891	0	0	0	0	2.57856	0	0	0	0	0	2.55556	8.2	0	0	0	0	0	0	6.35271	0	2.76187	2.39315	2.61333	4.375	2.64909338573156
TurkishGerman	3.04762	3.24467	0	2.51543	3.31208	0	2.41056	3.45833	2.00417	1.83125	0	0	0	5.71094	0	0	0	5.06863	0	1.1917	0	3.55003	3.51579	1.04651	0	0	0	0	2.35488	0	0	0	0	0	2.09091	8.39558	0	0	0	0	0	0	8.14548	3.37247	1.93669	2.82984	1.69892	2.63636	3.268123909212581
Romanian	4.05765	2.74225	2.0	1.54957	1.07201	0	1.57212	1.97684	1.85482	1.25377	0	0	0	6.13682	0	0	0	7.22792	0	1.0965	0	4.10254	0	1.26784	0	0	1.12605	4.0	2.51581	0	0	0	0	0	2.37104	9.40757	0	0	0	0	0	0	7.20499	6.0	2.97271	2.66117	1.29287	4.62115	2.784195790839508
Sanskrit	1.57031	1.31091	0	2.20365	1.52381	0	2.16813	2.95365	1.72682	1.26829	0	0	0	2.35316	0	0	0	1.85507	0	1.7472	0	2.20329	4.0	1.3557	0	0	0	0	2.39538	0	0	0	0	0	1.49593	5.07944	0	0	0	0	0	0	3.05641	0	2.33486	2.23019	1.03448	2.53034	2.263491176822182
Slovak	3.58983	1.95913	0	1.81225	1.45021	0	1.83367	1.80054	2.07667	2.4	0	0	0	4.45127	0	0	0	3.41176	0	1.26354	0	1.71739	0	1.25253	0	0	0	0	1.69393	0	0	0	0	0	2.96875	7.55385	0	0	0	0	0	0	4.69373	0	2.14959	2.24688	1.85168	3.29412	2.3909947747912432
Slovenian	2.85833	2.04717	0	1.99511	2.26518	0	1.85844	2.44379	2.45016	0	0	0	0	4.36861	0	0	0	4.71429	0	1.31087	0	3.50567	4.75439	1.07282	0	0	1.16667	0	1.76794	0	0	0	0	0	2.12195	9.17342	0	0	0	0	0	0	6.75147	2.51694	2.79919	2.49914	2.37904	2.5	2.6872611950869247
